run_id,timestamp,network,scenario,contract,function_name,concurrency,tx_per_user,tps_avg,tps_peak,p50_ms,p95_ms,success_rate
run-057,2025-08-14 13:46:38.697785,Sepolia,SpikeTest,SmartReservation,checkIn,25,4,27.5,29.9,142.0,357.0,0.932
run-058,2025-08-08 04:23:38.697785,Sepolia,SpikeTest,SmartReservation,checkIn,50,3,49.9,55.8,159.0,388.0,0.968
run-059,2025-07-20 13:09:38.697785,Sepolia,SpikeTest,SmartReservation,checkIn,100,6,91.6,115.2,467.0,1040.0,0.934
run-060,2025-07-27 15:19:38.697785,Sepolia,SpikeTest,SmartReservation,checkIn,200,3,228.3,281.9,287.0,631.0,0.931
run-061,2025-08-06 11:59:38.697785,Sepolia,SpikeTest,SmartTourismToken,transfer,10,7,8.1,9.5,327.0,605.0,0.95
run-062,2025-08-11 16:06:38.697785,Sepolia,SpikeTest,SmartTourismToken,transfer,25,5,20.4,23.3,308.0,606.0,0.968
run-063,2025-07-21 05:40:38.697785,Sepolia,SpikeTest,SmartTourismToken,transfer,50,6,53.4,63.0,140.0,363.0,0.97
run-064,2025-08-11 17:13:38.697785,Sepolia,SpikeTest,SmartTourismToken,transfer,100,3,88.2,104.2,333.0,696.0,0.973
run-065,2025-07-19 16:30:38.697785,Arbitrum Sepolia,SpikeTest,SmartTourismToken,transfer,200,6,182.7,196.3,599.0,1480.0,0.942
run-066,2025-08-06 20:38:38.697785,Sepolia,SpikeTest,StakingPool,stake,10,6,11.8,13.3,201.0,396.0,0.937
run-067,2025-07-16 16:57:38.697785,Arbitrum Sepolia,SpikeTest,StakingPool,stake,25,5,22.6,26.2,279.0,676.0,0.993
run-068,2025-07-22 00:27:38.697785,Sepolia,SpikeTest,StakingPool,stake,50,7,54.0,60.1,308.0,601.0,0.929
run-069,2025-08-02 14:22:38.697785,Sepolia,SpikeTest,StakingPool,stake,100,4,111.9,126.1,477.0,1129.0,0.965
run-070,2025-07-21 19:33:38.697785,Sepolia,SpikeTest,StakingPool,stake,200,4,225.1,267.2,465.0,1033.0,0.989
run-071,2025-07-20 11:22:38.697785,Sepolia,SpikeTest,StakingPool,claimRewards,10,6,11.1,13.5,340.0,717.0,0.945
run-072,2025-08-08 14:48:38.697785,Sepolia,SpikeTest,StakingPool,claimRewards,25,5,20.7,26.2,340.0,849.0,0.955
run-073,2025-08-13 04:34:38.697785,Sepolia,SpikeTest,StakingPool,claimRewards,50,3,43.9,46.2,139.0,342.0,0.923
run-074,2025-08-13 17:26:38.697785,Arbitrum Sepolia,SpikeTest,StakingPool,claimRewards,100,3,83.8,90.4,453.0,1126.0,0.968
run-075,2025-07-23 12:42:38.697785,Sepolia,SpikeTest,StakingPool,claimRewards,200,6,161.9,171.8,229.0,566.0,0.962
run-076,2025-07-29 12:03:38.697785,Sepolia,SoakTest,SmartReservation,bookHotel,10,6,8.9,10.7,146.0,295.0,0.975
run-077,2025-07-16 15:08:38.697785,Sepolia,SoakTest,SmartReservation,bookHotel,25,5,23.9,27.0,337.0,875.0,0.981
run-078,2025-07-16 20:30:38.697785,Sepolia,SoakTest,SmartReservation,bookHotel,50,3,53.6,62.7,169.0,430.0,0.929
run-079,2025-08-03 11:52:38.697785,Sepolia,SoakTest,SmartReservation,bookHotel,100,3,117.8,130.1,198.0,393.0,0.979
run-080,2025-07-17 21:32:38.697785,Arbitrum Sepolia,SoakTest,SmartReservation,bookHotel,200,6,238.2,265.4,286.0,711.0,0.939
run-081,2025-07-30 13:15:38.697785,Arbitrum Sepolia,SoakTest,SmartReservation,checkIn,10,4,10.3,12.2,368.0,830.0,0.978
run-082,2025-07-20 03:26:38.697785,Sepolia,SoakTest,SmartReservation,checkIn,25,7,29.3,33.7,248.0,624.0,0.95
run-083,2025-08-08 06:03:38.697785,Sepolia,SoakTest,SmartReservation,checkIn,50,4,53.3,66.6,173.0,315.0,0.946
run-084,2025-07-25 20:38:38.697785,Sepolia,SoakTest,SmartReservation,checkIn,100,6,84.6,90.1,478.0,930.0,0.932
run-085,2025-07-27 09:06:38.697785,Sepolia,SoakTest,SmartReservation,checkIn,200,3,210.0,270.9,592.0,1415.0,0.968
run-086,2025-07-19 22:41:38.697785,Sepolia,SoakTest,SmartTourismToken,transfer,10,5,8.6,9.3,250.0,492.0,0.93
run-087,2025-08-03 18:20:38.697785,Sepolia,SoakTest,SmartTourismToken,transfer,25,5,22.9,26.8,275.0,535.0,0.92
run-088,2025-07-22 18:32:38.697785,Sepolia,SoakTest,SmartTourismToken,transfer,50,4,47.7,58.0,360.0,910.0,0.939
run-089,2025-07-24 23:01:38.697785,Arbitrum Sepolia,SoakTest,SmartTourismToken,transfer,100,3,97.6,106.9,348.0,794.0,0.928
run-090,2025-08-11 10:05:38.697785,Sepolia,SoakTest,SmartTourismToken,transfer,200,4,184.0,225.2,238.0,518.0,0.921
run-091,2025-08-04 08:45:38.697785,Sepolia,SoakTest,StakingPool,stake,10,7,11.9,12.8,344.0,749.0,0.938
run-092,2025-07-21 14:24:38.697785,Arbitrum Sepolia,SoakTest,StakingPool,stake,25,6,21.4,27.0,201.0,486.0,0.923
run-093,2025-07-19 22:39:38.697785,Sepolia,SoakTest,StakingPool,stake,50,5,51.1,64.7,379.0,809.0,0.974
run-094,2025-07-15 20:10:38.697785,Sepolia,SoakTest,StakingPool,stake,100,5,83.3,93.8,284.0,707.0,0.971
run-095,2025-08-10 14:48:38.697785,Arbitrum Sepolia,SoakTest,StakingPool,stake,200,5,238.8,253.2,202.0,370.0,0.975
run-096,2025-08-13 09:55:38.697785,Sepolia,SoakTest,StakingPool,claimRewards,10,7,9.6,12.3,190.0,415.0,0.954
run-097,2025-08-06 20:20:38.697785,Sepolia,SoakTest,StakingPool,claimRewards,25,4,27.8,34.9,339.0,650.0,0.921
run-098,2025-08-02 04:51:38.697785,Arbitrum Sepolia,SoakTest,StakingPool,claimRewards,50,7,55.0,69.0,280.0,571.0,0.984
run-099,2025-08-09 13:21:38.697785,Sepolia,SoakTest,StakingPool,claimRewards,100,6,118.5,130.4,290.0,730.0,0.936
run-100,2025-07-23 21:33:38.697785,Arbitrum Sepolia,SoakTest,StakingPool,claimRewards,200,6,200.7,224.7,504.0,1270.0,0.922
